City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,taro,-8.3862,115.28,80.6,48,49,5.5,ID,1703052565
1,blackmans bay,-43.0167,147.3167,61.74,60,70,1.99,AU,1703052565
2,udachny,66.4167,112.4,-11.07,85,93,5.12,RU,1703052565
3,adamstown,-25.066,-130.1015,73.15,81,100,15.12,PN,1703052565
4,atafu village,-8.5421,-172.5159,85.24,74,95,10.31,TK,1703052565
5,amga,60.8953,131.9608,-43.58,99,89,0.43,RU,1703052565
6,albany,42.6001,-73.9662,27.59,74,26,3.0,US,1703051987
7,luderitz,-26.6481,15.1594,67.95,52,0,14.03,NA,1703052565
8,chiredzi,-21.05,31.6667,78.01,65,47,9.19,ZW,1703052566
9,papatowai,-46.5619,169.4708,74.03,61,79,4.47,NZ,1703052566
10,dudinka,69.4058,86.1778,7.68,76,100,30.0,RU,1703052566
11,harnoli,32.2792,71.5539,70.18,16,81,4.23,PK,1703052566
12,waitangi,-43.9535,-176.5597,62.82,87,71,5.01,NZ,1703052566
13,great falls,47.5002,-111.3008,45.05,66,0,9.22,US,1703052322
14,port lincoln,-34.7333,135.8667,63.32,55,18,16.49,AU,1703052566
15,mwinilunga,-11.7358,24.4293,67.35,87,100,2.68,ZM,1703052566
16,carnarvon,-24.8667,113.6333,79.27,65,8,12.84,AU,1703052566
17,chibougamau,49.9168,-74.3659,13.62,79,100,14.97,CA,1703052567
18,walvis bay,-22.9575,14.5053,62.1,76,18,6.91,NA,1703052567
19,karratha,-20.7377,116.8463,89.46,45,1,20.85,AU,1703052567
20,uturoa,-16.7333,-151.4333,80.42,81,99,8.68,PF,1703052567
21,ilulissat,69.2167,-51.1,6.82,51,3,14.97,GL,1703052567
22,edinburgh of the seven seas,-37.0676,-12.3116,61.72,95,100,15.12,SH,1703052567
23,prince rupert,54.3161,-130.3201,42.89,100,100,2.3,CA,1703052567
24,puerto natales,-51.7236,-72.4875,47.35,96,50,3.8,CL,1703052567
25,tiksi,71.6872,128.8694,0.23,91,100,13.18,RU,1703052567
26,toliara,-23.35,43.6667,87.57,53,18,8.88,MG,1703052567
27,kodiak,57.79,-152.4072,27.91,93,100,4.61,US,1703052567
28,dryden,49.7833,-92.7503,12.47,90,88,6.64,CA,1703052567
29,port elizabeth,-33.918,25.5701,74.1,81,75,6.91,ZA,1703052567
30,kidal,18.4411,1.4078,50.41,29,11,11.88,ML,1703052567
31,jinghong,21.991,100.7341,79.81,44,95,3.33,CN,1703052568
32,kokpekty,48.75,82.4,10.38,85,100,7.16,KZ,1703052568
33,kurgan,55.45,65.3333,11.95,92,13,11.99,RU,1703052568
34,port-aux-francais,-49.35,70.2167,41.77,86,100,40.4,TF,1703052568
35,cabo san lucas,22.8909,-109.9124,72.75,72,82,7.05,MX,1703052371
36,georgetown,5.4112,100.3354,91.94,55,20,9.22,MY,1703052568
37,invercargill,-46.4,168.35,74.19,61,99,8.5,NZ,1703052568
38,iquique,-20.2208,-70.1431,67.44,78,36,3.06,CL,1703052439
39,tazovsky,67.4667,78.7,8.04,91,100,17.31,RU,1703052568
40,kattivakkam,13.2167,80.3167,82.49,68,100,14.92,IN,1703052568
41,saint-pierre,-21.3393,55.4781,86.58,70,20,6.91,RE,1703052568
42,fada,9.5667,8.3,68.36,29,11,3.67,NG,1703052568
43,port mathurin,-19.6833,63.4167,78.42,82,100,14.92,MU,1703052569
44,ellensburg,46.9965,-120.5479,40.24,92,100,1.01,US,1703052569
45,bilibino,68.0546,166.4372,-24.95,97,100,3.13,RU,1703052569
46,pudozh,61.8099,36.5345,31.95,90,100,15.99,RU,1703052569
47,nogliki,51.8333,143.1667,-7.65,82,91,8.01,RU,1703052569
48,hasaki,35.7333,140.8333,57.29,33,86,2.06,JP,1703052569
49,soignies,50.579,4.0713,40.98,94,75,9.22,BE,1703052569
50,potosi,-19.5836,-65.7531,45.93,86,95,3.33,BO,1703052302
51,togur,58.3631,82.8265,14.18,94,100,6.64,RU,1703052569
52,lubang,13.8584,120.124,82.81,79,80,14.41,PH,1703052569
53,nagqu,31.5,92.0,12.25,50,2,1.68,CN,1703052570
54,minas de marcona,-15.2119,-75.1103,60.71,87,76,11.23,PE,1703052570
55,yellowknife,62.456,-114.3525,-5.58,97,100,11.99,CA,1703052553
56,vilyuchinsk,52.9306,158.4028,14.27,71,99,9.37,RU,1703052570
57,gewane,10.1664,40.6453,76.15,59,76,1.45,ET,1703052570
58,birao,10.2849,22.7882,71.91,30,74,7.16,CF,1703052570
59,west island,-12.1568,96.8225,85.98,58,22,10.36,CC,1703052570
60,wailua homesteads,22.0669,-159.378,77.43,87,100,17.27,US,1703052570
61,alice springs,-23.7,133.8833,94.55,9,0,5.75,AU,1703052570
62,pajapan,18.25,-94.7,63.95,76,34,4.45,MX,1703052570
63,iskateley,67.6803,53.1512,12.02,93,95,13.0,RU,1703052570
64,suva,-18.1416,178.4415,81.88,83,75,8.05,FJ,1703052571
65,undurkhaan,47.3194,110.6556,-14.87,84,45,5.79,MN,1703052571
66,longyearbyen,78.2186,15.6401,17.44,67,40,17.27,SJ,1703052571
67,sena madureira,-9.0656,-68.6569,75.47,93,94,1.95,BR,1703052571
68,la jolla,32.8473,-117.2742,62.74,89,75,5.75,US,1703052571
69,san jose,37.3394,-121.895,60.15,82,75,18.99,US,1703052078
70,hithadhoo,-0.6,73.0833,83.52,74,43,6.4,MV,1703052571
71,bethel,41.3712,-73.414,31.01,70,0,8.05,US,1703052571
72,ushuaia,-54.8,-68.3,47.21,98,100,7.61,AR,1703052571
73,sinabang,2.4803,96.3801,84.2,73,80,1.5,ID,1703052571
74,lom sak,16.7798,101.2422,88.83,41,37,4.97,TH,1703052572
75,brookings,44.3114,-96.7984,30.18,84,0,0.0,US,1703052312
76,tsiombe,-25.3,45.4833,83.7,53,35,12.88,MG,1703052572
77,minab,27.1467,57.0801,72.01,55,50,2.44,IR,1703052572
78,kegeyli shahar,42.7767,59.6078,37.49,79,93,7.67,UZ,1703052572
79,stanley,54.868,-1.6985,44.28,85,20,20.71,GB,1703052521
80,rudnyy,52.9594,63.1206,19.63,91,31,13.94,KZ,1703052572
81,ribeira grande,38.5167,-28.7,63.77,80,98,7.0,PT,1703052572
82,petukhovo,55.0692,67.9019,9.27,95,19,9.86,RU,1703052573
83,avarua,-21.2078,-159.775,75.25,78,75,6.91,CK,1703052573
84,grytviken,-54.2811,-36.5092,35.65,81,65,13.24,GS,1703052573
85,olonkinbyen,70.9221,-8.7187,21.0,67,100,18.03,SJ,1703052573
86,mahina,-17.5065,-149.489,80.37,74,75,5.75,PF,1703052573
87,utrik,11.2278,169.8474,80.2,79,87,23.06,MH,1703052573
88,anadyr,64.75,177.4833,-14.01,75,0,11.18,RU,1703052573
89,college,64.8569,-147.8028,6.75,78,100,0.0,US,1703052573
90,flying fish cove,-10.4217,105.6791,80.28,73,40,4.61,CX,1703052573
91,del rio,29.3627,-100.8968,57.22,66,0,4.61,US,1703052573
92,iqaluit,63.7506,-68.5145,-16.15,79,96,7.29,CA,1703052574
93,saipan,15.1355,145.701,84.9,61,0,19.57,MP,1703052574
94,greymouth,-42.4667,171.2,60.8,64,85,2.46,NZ,1703052574
95,kapuskasing,49.4169,-82.4331,21.02,87,100,8.5,CA,1703052574
96,zhangye,38.9342,100.4517,17.76,60,15,4.92,CN,1703052574
97,mejit,10.2753,170.8646,80.56,79,100,23.47,MH,1703052574
98,glace bay,46.1969,-59.957,52.79,97,100,8.01,CA,1703052574
99,afaahiti,-17.75,-149.2833,78.67,88,100,9.6,PF,1703052574
100,srivardhan,18.0333,73.0167,85.78,32,100,1.32,IN,1703052575
101,hawaiian paradise park,19.5933,-154.9731,70.03,97,75,8.05,US,1703052575
102,amlapura,-8.45,115.6167,84.29,57,25,13.33,ID,1703052575
103,castillos,-34.1667,-53.8333,64.22,71,100,10.89,UY,1703052575
104,hermanus,-34.4187,19.2345,67.8,76,0,4.09,ZA,1703052575
105,zhaodong,46.0833,125.9833,-6.11,80,97,7.78,CN,1703052575
106,tommot,58.9564,126.2925,-9.6,96,100,9.64,RU,1703052575
107,galesong,-5.3166,119.3661,89.62,63,12,8.68,ID,1703052495
108,yatou,37.15,122.3833,20.05,85,87,12.33,CN,1703052575
109,talnakh,69.4865,88.3972,6.21,66,100,25.48,RU,1703052575
110,midvagur,62.0511,-7.1939,36.43,69,75,11.5,FO,1703052576
111,obuase,6.206,-1.6619,65.23,29,16,2.13,GH,1703052576
112,ad dabbah,18.05,30.95,68.72,35,1,8.16,SD,1703052576
113,pangody,65.85,74.4859,5.0,95,93,13.98,RU,1703052576
114,ust-nera,64.5667,143.2,-34.33,99,99,4.61,RU,1703052576
115,namibe,-15.1961,12.1522,72.61,78,94,4.29,AO,1703052576
116,enewetak,11.3474,162.3373,81.19,79,74,22.19,MH,1703052576
117,qamdo,31.1667,97.2333,25.52,14,0,1.32,CN,1703052576
118,pisco,-13.7,-76.2167,68.05,88,100,6.91,PE,1703052576
119,mahishadal,22.1833,87.9833,77.14,35,15,9.62,IN,1703052576
120,saint-philippe,-21.3585,55.7679,86.11,77,97,5.14,RE,1703052576
121,hamilton,39.1834,-84.5333,30.78,75,75,6.91,US,1703052195
122,mount gambier,-37.8333,140.7667,61.52,50,3,14.14,AU,1703052577
123,klyuchi,52.2667,79.1667,19.85,92,100,10.63,RU,1703052577
124,san luis de la loma,17.2706,-100.8939,73.65,89,11,4.68,MX,1703052577
125,guerrero negro,27.9769,-114.0611,65.52,74,100,7.99,MX,1703052577
126,bredasdorp,-34.5322,20.0403,66.67,69,6,3.51,ZA,1703052577
127,millington,35.3415,-89.8973,39.16,63,98,4.0,US,1703052525
128,santa sylvina,-27.8326,-61.1375,65.98,93,98,8.05,AR,1703052577
129,island harbour,50.724,-1.2758,46.98,89,28,7.0,GB,1703052577
130,lompoc,34.6391,-120.4579,59.77,90,100,4.61,US,1703052415
131,badger,64.8,-147.5333,6.67,85,100,0.0,US,1703052577
132,qarazhal,48.0078,70.7903,25.05,92,100,21.14,KZ,1703052577
133,misawa,40.6836,141.3597,29.61,71,97,11.68,JP,1703052578
134,tazacorte,28.629,-17.9293,65.37,73,75,10.36,ES,1703052578
135,novyy urengoy,66.0833,76.6333,6.93,95,98,14.99,RU,1703052578
136,port hedland,-20.3167,118.5667,93.25,49,0,25.32,AU,1703052578
137,lebu,-37.6167,-73.65,52.25,93,36,5.21,CL,1703052578
138,cabedelo,-6.9811,-34.8339,77.67,84,97,10.42,BR,1703052578
139,nadi,-17.8,177.4167,86.0,74,40,11.5,FJ,1703052578
140,fort bragg,35.139,-79.006,33.82,68,0,1.99,US,1703052578
141,vorgashor,67.5833,63.95,-5.91,96,64,6.4,RU,1703052579
142,pingliang,35.5392,106.6861,28.2,36,0,5.84,CN,1703052579
143,lebanon,36.2081,-86.2911,31.44,80,0,1.01,US,1703052579
144,troitsko-pechorsk,62.7084,56.1964,21.69,95,100,11.99,RU,1703052579
145,tamanrasset,22.785,5.5228,35.51,25,0,0.0,DZ,1703052579
146,ihtiman,42.4333,23.8167,25.41,81,2,2.71,BG,1703052579
147,codrington,-38.2667,141.9667,61.66,51,39,18.48,AU,1703052579
148,itoman,26.1247,127.6694,63.37,92,75,19.57,JP,1703052579
149,novooleksiyivka,46.2269,34.6428,42.66,94,18,8.81,UA,1703052579
150,lerwick,60.1545,-1.1494,41.0,57,78,30.94,GB,1703052579
151,queenstown,-31.8976,26.8753,72.77,51,7,1.79,ZA,1703052579
152,sao mateus,-18.7161,-39.8589,69.48,97,100,2.91,BR,1703052580
153,ayancik,41.9447,34.5861,37.27,62,3,5.5,TR,1703052580
154,mabaruma,8.2,-59.7833,74.75,94,17,1.99,GY,1703052580
155,ugoofaaru,5.6667,73.0,83.39,78,98,18.34,MV,1703052580
156,senillosa,-39.0,-68.4167,53.19,60,88,5.68,AR,1703052580
157,qaqortoq,60.7167,-46.0333,35.58,97,100,22.1,GL,1703052580
158,sungai penuh,-2.0833,101.3833,73.29,87,66,2.57,ID,1703052580
159,naze,28.3667,129.4833,57.67,75,100,20.22,JP,1703052580
160,zhezqazghan,47.7833,67.7667,23.58,86,75,15.66,KZ,1703052580
161,zanjan,36.6736,48.4787,37.18,68,27,5.7,IR,1703052580
162,freetown,8.484,-13.2299,75.67,72,48,4.74,SL,1703052580
163,holualoa,19.6228,-155.9522,71.44,86,75,0.0,US,1703052580
164,mirpur sakro,24.5474,67.6277,74.64,18,40,13.22,PK,1703052581
165,puerto ayora,-0.7393,-90.3518,75.54,98,98,4.0,EC,1703052581
166,la'ie,21.6477,-157.9253,75.16,79,100,23.87,US,1703052581
167,solnechnyy,50.7214,136.6319,-10.41,92,100,3.13,RU,1703052581
168,macau,22.2006,113.5461,59.72,63,40,23.02,MO,1703052525
169,onokhoy,51.932,108.0747,-16.85,80,53,4.29,RU,1703052581
170,gadzhiyevo,69.2551,33.3362,16.02,96,100,2.82,RU,1703052581
171,yerofey pavlovich,53.9667,121.9667,0.37,69,100,2.53,RU,1703052581
172,tamiahua,21.2667,-97.45,64.76,67,0,3.62,MX,1703052581
173,saldanha,-33.0117,17.9442,64.63,78,0,16.71,ZA,1703052581
174,tofol,5.3248,163.0078,83.98,79,75,16.11,FM,1703052581
175,brumunddal,60.881,10.9395,18.99,96,100,1.83,NO,1703052581
176,margaret river,-33.95,115.0667,83.25,38,75,5.35,AU,1703052581
177,igarka,67.4667,86.5833,4.46,78,100,25.01,RU,1703052582
178,bichena,10.45,38.2,62.74,48,90,3.15,ET,1703052582
179,tobelo,1.7284,128.0095,86.11,70,26,10.8,ID,1703052582
180,grootfontein,-19.5667,18.1167,71.73,67,78,7.4,NA,1703052582
181,vila velha,-20.3297,-40.2925,73.35,94,75,3.44,BR,1703052582
182,petropavlovsk-kamchatsky,53.0452,158.6483,12.79,80,0,10.0,RU,1703052582
183,pandan,14.0453,124.1694,82.56,80,88,10.42,PH,1703052582
184,cacapava do sul,-30.5122,-53.4914,62.37,94,100,9.86,BR,1703052582
185,isangel,-19.55,169.2667,84.31,79,75,8.05,VU,1703052582
186,remire-montjoly,4.9167,-52.2667,77.04,94,75,4.61,GF,1703052582
187,machico,32.7,-16.7667,65.03,72,75,11.5,PT,1703052582
188,shenjiamen,29.9576,122.298,42.12,61,100,22.64,CN,1703052582
189,fale old settlement,-9.3852,-171.2468,84.29,75,100,8.61,TK,1703052582
190,tura,25.5198,90.2201,75.2,43,52,2.08,IN,1703052583
191,garissa,-0.4536,39.6401,83.12,70,82,7.96,KE,1703052583
192,lexington,37.9887,-84.4777,25.74,74,46,1.01,US,1703052146
193,esqueda,30.7167,-109.5833,54.27,36,67,4.5,MX,1703052583
194,al jawf,29.5,38.75,50.31,57,1,8.68,SA,1703052583
195,fort st. john,56.2499,-120.8529,19.18,99,100,0.85,CA,1703052583
196,torata,-17.0769,-70.8433,60.6,64,64,1.12,PE,1703052583
197,jiayuguan,39.8167,98.3,9.66,71,85,8.59,CN,1703052583
198,st. john's,47.5649,-52.7093,54.68,91,75,19.57,CA,1703052430
199,ar ruways,24.1103,52.7306,72.84,55,0,4.18,AE,1703052583
200,joshimath,30.5667,79.5667,69.75,18,8,1.32,IN,1703052583
201,nebbi,2.4783,31.0889,78.28,51,84,3.91,UG,1703052583
202,kalispell,48.1958,-114.3129,36.77,93,100,0.0,US,1703052553
203,susuman,62.7833,148.1667,-36.02,100,97,1.01,RU,1703052583
204,el porvenir,13.7617,-87.3458,61.93,77,15,8.32,HN,1703052583
205,severo-yeniseyskiy,60.3725,93.0408,-10.43,86,10,4.0,RU,1703052584
206,pago pago,-14.2781,-170.7025,80.96,82,97,7.67,AS,1703052584
207,haiku-pauwela,20.9219,-156.3051,73.04,82,40,24.16,US,1703052584
208,polyarnyy,69.1989,33.4478,16.14,95,100,2.51,RU,1703052584
209,puerto baquerizo moreno,-0.9,-89.6,75.2,91,97,10.65,EC,1703052584
210,timbiqui,2.7717,-77.6654,74.77,96,100,3.78,CO,1703052584
211,whitehorse,60.7161,-135.0538,15.03,94,100,6.78,CA,1703052584
212,palikir - national government center,6.9248,158.1611,85.05,79,75,10.36,FM,1703052584
213,odda,60.0691,6.5457,38.77,95,100,7.99,NO,1703052584
214,trairi,-3.2778,-39.2689,78.6,86,100,6.49,BR,1703052288
215,goundam,16.4145,-3.6708,52.56,27,66,15.17,ML,1703052584
216,hillsborough,37.5741,-122.3794,60.12,91,75,21.85,US,1703052584
217,northam,51.0333,-4.2167,51.66,87,54,22.28,GB,1703052584
218,chyorny yar,48.0624,46.1091,39.72,92,94,16.02,RU,1703052584
219,kankan,10.3854,-9.3057,60.55,21,22,4.72,GN,1703052585
220,turaif,31.6725,38.6637,41.25,48,0,4.61,SA,1703052585
221,praia da vitoria,38.7333,-27.0667,61.75,92,100,17.54,PT,1703052585
222,olean,42.0776,-78.4297,25.38,86,0,0.0,US,1703052400
223,kerikeri,-35.2268,173.9474,71.91,80,98,1.01,NZ,1703052585
224,lihue,21.9789,-159.3672,78.04,84,100,17.27,US,1703052413
225,howrah,22.5892,88.3103,69.8,60,28,8.05,IN,1703052585
226,sittwe,20.15,92.9,76.78,57,58,3.94,MM,1703052585
227,rongelap,11.1635,166.8941,80.82,80,85,21.3,MH,1703052585
228,san patricio,28.017,-97.5169,64.24,75,100,7.14,US,1703052585
229,hadibu,12.65,54.0333,78.48,76,24,13.2,YE,1703052585
230,havre,49.5833,0.3333,48.6,76,100,21.85,FR,1703052585
231,aykhal,66.0,111.5,-4.9,76,100,7.38,RU,1703052586
232,happy valley-goose bay,53.3168,-60.3315,40.41,84,100,9.84,CA,1703052586
233,zhanaozen,43.3,52.8,40.77,92,8,10.65,KZ,1703052586
234,old town,50.087,14.4202,40.75,92,75,17.27,CZ,1703052586
235,dunedin,-45.8742,170.5036,47.8,72,55,8.01,NZ,1703052586
236,sirte,31.2089,16.5887,56.7,68,20,18.99,LY,1703052586
237,keflavik,64.0049,-22.5624,32.43,100,75,11.5,IS,1703052586
238,kerrville,30.0474,-99.1403,54.95,88,40,5.75,US,1703052586
239,villa gesell,-37.2639,-56.973,63.05,73,99,17.67,AR,1703052586
240,usinsk,65.9939,57.5281,20.07,89,94,18.01,RU,1703052586
241,san pedro pochutla,15.7333,-96.4667,67.19,45,0,3.96,MX,1703052586
242,tolanaro,-25.0319,46.9987,80.65,66,44,4.9,MG,1703052586
243,tefe,-3.3542,-64.7114,75.52,93,83,0.76,BR,1703052382
244,la passe,45.5549,-0.8967,46.98,85,60,13.67,FR,1703052587
245,gaiman,-43.2897,-65.4929,61.9,36,62,17.16,AR,1703052587
246,waingapu,-9.6567,120.2641,87.48,62,94,9.95,ID,1703052587
247,nadym,65.5333,72.5167,6.96,95,79,13.62,RU,1703052587
248,kurumkan,54.3,110.3,-11.87,91,49,1.99,RU,1703052587
249,sitka,57.0531,-135.33,40.89,65,100,12.66,US,1703052587
250,galveston,29.3669,-94.9669,60.06,81,100,1.01,US,1703052587
251,menongue,-14.6585,17.691,70.16,74,100,1.86,AO,1703052587
252,safety bay,-32.3,115.7,97.02,38,78,7.65,AU,1703052587
253,aanekoski,62.6946,25.818,32.07,87,100,13.35,FI,1703052587
254,greenland,43.0362,-70.8328,34.11,80,0,5.75,US,1703052587
255,saquarema,-22.92,-42.5103,70.63,92,38,2.93,BR,1703052296
256,la mira,18.035,-102.3266,74.97,90,22,2.98,MX,1703052588
257,brazzaville,-4.2658,15.2832,74.12,94,74,0.22,CG,1703052588
258,springbok,-29.6643,17.8865,69.08,25,0,3.27,ZA,1703052588
259,barra dos coqueiros,-10.9089,-37.0386,78.82,69,40,2.3,BR,1703052588
260,plettenberg bay,-34.0527,23.3716,69.44,74,18,7.67,ZA,1703052588
261,port macquarie,-31.4333,152.9167,70.9,90,100,2.37,AU,1703052425
262,belpre,39.274,-81.5729,26.71,86,0,4.0,US,1703052588
263,mtskheta,41.8451,44.7188,32.09,57,0,1.43,GE,1703052588
264,fortuna,40.5982,-124.1573,53.65,97,100,8.05,US,1703052588
265,san antonio de pale,-1.4014,5.6325,80.42,82,50,5.82,GQ,1703052589
266,nar'yan-mar,67.6713,53.087,12.11,93,96,13.0,RU,1703052589
267,balabac,7.9868,117.0645,81.0,83,100,10.09,PH,1703052590
268,funafuti,-8.5243,179.1942,83.91,76,96,9.37,TV,1703052590
269,wewak,-3.5534,143.6268,76.91,92,100,2.86,PG,1703052590
270,mazidagi,37.4775,40.4881,45.5,54,57,4.9,TR,1703052590
271,lesnoy,57.6198,63.0784,20.62,84,59,14.67,RU,1703052590
272,kingston,17.997,-76.7936,69.21,88,37,7.14,JM,1703052590
273,east london,-33.0153,27.9116,75.11,66,20,12.17,ZA,1703052590
274,kandahar,31.0,65.75,58.03,16,100,1.48,AF,1703052479
275,rayachoti,14.05,78.75,78.85,56,39,10.69,IN,1703052504
276,jamestown,42.097,-79.2353,27.99,94,0,8.05,US,1703052590
277,ambovombe,-25.1667,46.0833,79.97,62,34,12.24,MG,1703052590
278,lulea,65.5842,22.1547,30.27,86,100,16.11,SE,1703052590
279,port alfred,-33.5906,26.891,71.19,92,1,1.99,ZA,1703052590
280,isafjordur,66.0755,-23.124,23.7,72,100,4.36,IS,1703052591
281,malango,-2.9627,119.9001,78.58,81,87,2.84,ID,1703052591
282,weno,7.4515,151.8468,85.95,70,20,10.36,FM,1703052591
283,acarau,-2.8856,-40.12,79.2,85,100,10.83,BR,1703052591
284,pacasmayo,-7.4006,-79.5714,70.14,85,49,10.13,PE,1703052591
285,arraial do cabo,-22.9661,-42.0278,73.8,84,29,3.29,BR,1703052368
286,los mochis,25.7667,-108.9667,69.37,50,59,3.51,MX,1703052591
287,wenchang,30.904,118.4887,38.05,36,5,7.18,CN,1703052591
